,0
11341,being
11342,ejected
11343,from
11344,the
11345,press
11346,","
11347,impacting
11348,the
11349,b
11350,oilermaker
11351,on
11352,the
11353,cheek.
11354,The
11355,b
11356,oilermaker
11357,wa
11358,s
11359,ins
11360,ide
11361,the
11362,press
11363,safety
11364,cage
11365,at
11366,the
11367,time
11368,of
11369,the
11370,incident
11371,in
11372,order
11373,to
11374,position
11375,the
11376,centraliser
11377,and
11378,pressing
11379,spacer
11380,plate
11381,and
11382,place
11383,a
11384,clamping
11385,pressure
11386,onto
11387,the
11388,centraliser.
11389,The
11390,b
11391,oilermaker
11392,had
11393,the
11394,centraliser
11395,facing
11396,towards
11397,them
11398,self
11399,when
11400,applying
11401,the
11402,clamping
11403,pressure
11404,with
11405,the
11406,press.
11407,The
11408,above
11409,picture
11410,shows
11411,the
11412,IP
11413,in
11414,direct
11415,line
11416,of
11417,fine
11418,of
11419,the
11420,c
11421,entraliser
11422,he
11423,was
11424,trying
11425,to
11426,apply
11427,clamping
11428,pressure
11429,prior
11430,to
11431,pressing
11432,operations
11433,commencing.
11434,The
11435,second
11436,image
11437,demonstrates
11438,the
11439,employees
11440,position
11441,in
11442,relation
11443,to
11444,the
11445,press
11446,and
11447,the
11448,control
11449,lever.
11450,Learning
11451,from
11452,incidents
11453,Incident
11454,Title:
11455,L
11456,aceration
11457,to
11458,employee
11459,while
11460,using
11461,100
11462,tonne
11463,press
11464,Incident
11465,Type:
11466,Medical
11467,treatment
11468,case
11469,injury
11470,Red
11471,banner:
11472,learning
11473,from
11474,incident
11475,Date:
11476,"Saturday,"
11477,2
11478,May
11479,2020
11480,Critical
11481,Risk:
11482,Uncontrolled
11483,Release
11484,of
11485,Energy
11486,Time:
11487,10:35
11488,am
11489,Critical
11490,control
11491,absent/failed
11492,Critical
11493,control
11494,absent
11495,Product
11496,group:
11497,Growth
11498,and
11499,innovation
11500,Relevant
11501,standard:
11502,SAFETY
11503,Operation/site:
11504,Oyu
11505,Toloi
11506,Incident
11507,Number:
11508,1000547931
11509,Country:
11510,Contact
11511,person:
11512,Matthew
11513,Breen
11514,What
11515,"happened,"
11516,how
11517,did
11518,it
11519,happen
11520,and
11521,why
11522,did
11523,it
11524,happen
11525,On
11526,May
11527,02nd
11528,at
11529,10:35
11530,"am,"
11531,the
11532,Workshop
11533,supervisor
11534,tasked
11535,the
11536,on
11537,shift
11538,welder
11539,to
11540,straighten
11541,the
11542,centralizer
11543,of
11544,a
11545,DD421
11546,drilling
11547,jumbo.
11548,The
11549,front
11550,centralizer
11551,was
11552,worn
11553,and
11554,required
11555,a
11556,large
11557,amount
11558,of
11559,welding
11560,to
11561,repair.
11562,The
11563,welder
11564,signed
11565,on
11566,a
11567,weekly
11568,generic
11569,welding
11570,"JHA,"
11571,carried
11572,out
11573,th
11574,e
11575,welding
11576,repairs
11577,on
11578,the
11579,"plant,"
11580,the
11581,JHA
11582,did
11583,not
11584,cover
11585,the
11586,use
11587,of
11588,the
11589,Hydraulic
11590,press.
11591,The
11592,traveling
11593,centralizer
11594,was
11595,removed
11596,by
11597,a
11598,workshop
11599,"mechanic,"
11600,which
11601,was
11602,required
11603,to
11604,be
11605,straightened
11606,as
11607,it
11608,had
11609,been
11610,found
11611,to
11612,be
11613,bent
11614,during
11615,the
11616,PM
11617,Service.
11618,The
11619,weld
11620,er
11621,made
11622,a
11623,decision
11624,to
11625,straighten
11626,the
11627,deformed
11628,traveling
11629,centralizer
11630,with
11631,the
11632,100
11633,-
11634,ton
11635,press
11636,machine
11637,","
11638,this
11639,decision
11640,was
11641,made
11642,without
11643,consulting
11644,with
11645,their
11646,supervisor.
11647,The
11648,task
11649,involved
11650,the
11651,welder
11652,setting
11653,up
11654,the
11655,centralizer
11656,inside
11657,the
11658,safety
11659,cage
11660,of
11661,the
11662,press
11663,","
11664,this
11665,was
11666,to
11667,align
11668,the
11669,traveling
11670,centralizer
11671,and
11672,the
11673,hydraulic
11674,cylinder
11675,press
11676,point
11677,with
11678,the
11679,intent
11680,of
11681,clamping
11682,the
11683,unit
11684,to
11685,secure
11686,prior
11687,to
11688,pressing.
11689,Due
11690,to
11691,the
11692,od
11693,d
11694,shape
11695,of
11696,the
11697,spacer
11698,","
11699,the
11700,plate
11701,moved
11702,during
11703,the
11704,clamping
11705,process
11706,and
11707,was
11708,required
11709,to
11710,be
11711,re
11712,aligned
11713,a
11714,second
11715,time.
11716,During
11717,the
11718,second
11719,clamping
11720,"attempt,"
11721,the
11722,welder
11723,re
11724,positioned
11725,the
11726,centralizer
11727,on
11728,the
11729,press
11730,without
11731,using
11732,jigs
11733,or
11734,clamping
11735,aids
11736,.
11737,W
11738,hile
11739,attempting
11740,to
11741,clamp
11742,the
11743,spacer
11744,plate
11745,the
11746,press
11747,has
11748,made
11749,contact
11750,with
11751,the
11752,welded
11753,area
11754,of
11755,the
11756,centraliz
11757,er.
11758,of
11759,the
11760,centralizer
11761,base
11762,"plate,"
11763,which
11764,resulted
11765,in
11766,it
11767,ejecting
11768,from
11769,the
11770,press
11771,bed
11772,and
11773,contacting
11774,the
11775,cheek
11776,after
11777,rebounding
11778,from
11779,the
11780,top
11781,of
11782,the
11783,press
11784,","
11785,resulting
11786,in
11787,medical
11788,treatment
11789,incident.
11790,(
11791,Enactment)
11792,The
11793,welder
11794,is
11795,direct
11796,line
11797,of
11798,fir
11799,e
11800,of
11801,the
11802,centralizer
11803,w
11804,hile
11805,trying
11806,to
11807,apply
11808,clamping
11809,pressure
11810,prior
11811,to
11812,pressing
11813,operations
11814,commencing.
11815,(
11816,Enactment)
11817,relation
11818,to
11819,the
11820,press
11821,and
11822,the
11823,control
11824,lever.
11825,Initial
11826,Incident
11827,Notification
11828,Incident
11829,Title:
11830,Protruding
11831,Diamond
11832,Drill
11833,Rod
11834,Cut
11835,Without
11836,Effective
11837,Controls
11838,Incident
11839,Type:
11840,Significant
11841,incident
11842,(SI)
11843,Additional
11844,information
11845,to
11846,be
11847,provided
11848,once
11849,available
11850,Orange
11851,banner:
11852,initial
11853,incident
11854,notification
11855,Date:
11856,"Monday,"
11857,4
11858,May
11859,2020
11860,Country
11861,Time:
11862,07:30
11863,Critical
11864,Risk:
11865,Uncontrolled
11866,Release
11867,of
11868,Energy
11869,Product
11870,group:
11871,Growth
11872,and
11873,I
11874,nnovation
11875,Contact
11876,person:
11877,Steve
11878,Price
11879,Operation/site:
11880,Oyu
11881,Tolgoi
11882,What
11883,happened
11884,and
11885,how
11886,did
11887,it
11888,happen?:
11889,On
11890,nightshift
11891,2nd
11892,May
11893,2020
11894,a
11895,first
11896,drag
11897,cut
11898,was
11899,drilled
11900,and
11901,fired
11902,at
11903,Shaft
11904,5
11905,Ramp
11906,01
11907,Stockpile
11908,01.
11909,On
11910,dayshift
11911,3
11912,rd
11913,May
11914,a
11915,loader
11916,operated
11917,identified
11918,a
11919,diamond
11920,drill
11921,string
11922,within
11923,the
11924,first
11925,cut
11926,in
11927,Stockpile
11928,01.
11929,The
11930,loader
11931,operator
11932,reported
11933,this
11934,to
11935,the
11936,mining
11937,"supervisor,"
11938,m
11939,ucking
11940,was
11941,completed
11942,and
11943,no
11944,visible
11945,movement
11946,of
11947,the
11948,string
11949,was
11950,evident.
11951,The
11952,protruding
11953,diamond
11954,drill
11955,string
11956,was
11957,1.5m
11958,long
11959,from
11960,the
11961,centreline
11962,of
11963,face
11964,and
11965,approx.
11966,at
11967,4m
11968,high.
11969,The
11970,he
11971,ading
11972,was
11973,then
11974,shotcreted
11975,including
11976,the
11977,face
11978,from
11979,where
11980,the
11981,diamond
11982,drill
11983,string
11984,protruded
11985,and
11986,the
11987,following
11988,nightshift
11989,full
11990,ground
11991,support
11992,was
11993,installed
11994,within
11995,the
11996,heading.
11997,On
11998,dayshift
11999,4
12000,th
12001,"May,"
12002,the
12003,face
12004,was
12005,drilled
12006,and
12007,no
12008,movement
12009,of
12010,the
12011,diamond
12012,drill
12013,string
12014,was
12015,observed.
12016,Drill
12017,and
12018,Blast
12019,Senior
12020,Engineer
12021,observed
12022,the
12023,diamond
12024,drill
12025,string
12026,in
12027,pre-charge
12028,up
12029,"inspection,"
12030,the
12031,decision
12032,was
12033,made
12034,to
12035,cut
12036,and
12037,remove
12038,the
12039,string
12040,before
12041,charging
12042,and
12043,"blasting,"
12044,as
12045,the
12046,protruding
12047,drill
12048,string
12049,was
12050,deemed
12051,a
12052,hazard
12053,to
12054,the
12055,charge
12056,up
12057,crew.
12058,The
12059,heading
12060,was
12061,then
12062,charged
12063,and
12064,blasted
12065,successfully
12066,at
12067,the
12068,end
12069,of
12070,the
12071,day
12072,shift.
12073,On
12074,night
12075,shift
12076,of
12077,the
12078,4
12079,th
12080,"May,"
12081,the
12082,loader
12083,operator
12084,who
12085,was
12086,assigned
12087,to
12088,muck
12089,out
12090,the
12091,heading
12092,arrived
12093,in
12094,the
12095,area
12096,around
12097,23:20pm.
12098,After
12099,two
12100,truckloads
12101,of
12102,material
12103,had
12104,been
12105,removed
12106,by
12107,loader
12108,(inclusive
12109,of
12110,bund
12111,that
12112,had
12113,been
12114,placed
12115,across
12116,drive
12117,to
12118,contain
12119,"flyrock),"
12120,the
12121,operator
12122,observed
12123,the
12124,drill
12125,string
12126,protruding
12127,from
12128,hole
12129,and
12130,number
12131,of
12132,broken
12133,drill
12134,rods
12135,were
12136,observed
12137,in
12138,and
12139,on
12140,the
12141,muck
12142,pile.
12143,The
12144,Loader
12145,operator
12146,stopped
12147,the
12148,task
12149,and
12150,escalated
12151,to
12152,their
12153,supervisor.
12154,During
12155,the
12156,course
12157,of
12158,these
12159,activities
12160,several
12161,employees
12162,were
12163,exposed
12164,to
12165,the
12166,unknown
12167,potential
12168,risk
12169,of
12170,the
12171,diamond
12172,drill
12173,string
12174,and
12175,an
12176,uncontrolled
12177,release
12178,of
12179,energy.
12180,1.5m
12181,of
12182,the
12183,4m
12184,b
12185,arrel
12186,from
12187,the
12188,end
12189,of
12190,the
12191,drill
12192,string
12193,visible.
12194,Drill
12195,string
12196,after
12197,ground
12198,support
12199,cycle
12200,prior
12201,to
12202,cutting
12203,Diamond
12204,d
12205,rill
12206,string
12207,after
12208,cutting
12209,Diamond
12210,d
12211,rill
12212,sting
12213,and
12214,broken
12215,rods
12216,after
12217,blast
12218,in
12219,muck
12220,pile.
12221,Learning
12222,from
12223,incidents
12224,Incident
12225,Title:
12226,Protruding
12227,Diamond
12228,Drill
12229,Rod
12230,Cut
12231,Without
12232,Effective
12233,Controls
12234,To
12235,Prevent
12236,Release
12237,Of
12238,Rods
12239,From
12240,Hole
12241,Incident
12242,Type:
12243,Significant
12244,incident
12245,(SI)
12246,Red
12247,banner:
12248,learning
12249,from
12250,incident
12251,Date:
12252,"Monday,"
12253,4
12254,May
12255,2020
12256,Critical
12257,Risk:
12258,Uncontrolled
12259,Release
12260,of
12261,Energy
12262,Time:
12263,07:30
12264,Critical
12265,control
12266,absent/failed
12267,Critical
12268,control
12269,absent
12270,Product
12271,group:
12272,Growth
12273,and
12274,innovation
12275,Relevant
12276,standard:
12277,D01.
12278,Underground
12279,Operation/site:
12280,Oyu
12281,Tolgoi
12282,Incident
12283,Number:
12284,1000548309
12285,Country:
12286,Contact
12287,person:
12288,Steve
12289,Price
12290,What
12291,"happened,"
12292,how
12293,did
12294,it
12295,happen
12296,and
12297,why
12298,did
12299,it
12300,happen?:
12301,On
12302,2nd
12303,May
12304,"2020,"
12305,the
12306,first
12307,drag
12308,cut
12309,was
12310,drilled
12311,and
12312,fired
12313,at
12314,the
12315,end
12316,of
12317,night
12318,shift
12319,at
12320,Shaft
12321,5
12322,Ramp
12323,01
12324,Stockpile
12325,01.
12326,A
12327,loader
12328,operator
12329,identi
12330,fied
12331,a
12332,diamond
12333,drill
12334,string
12335,in
12336,the
12337,face
12338,on
12339,dayshift
12340,of
12341,3rd
12342,May
12343,after
12344,the
12345,first
12346,cut
12347,was
12348,taken
12349,in
12350,SP01
12351,.
12352,T
12353,he
12354,loader
12355,operator
12356,reported
12357,the
12358,drill
12359,string
12360,in
12361,t
12362,he
12363,face
12364,to
12365,the
12366,mining
12367,"supervisor,"
12368,mucking
12369,con
12370,tinued
12371,to
12372,completion
12373,with
12374,n
12375,o
12376,visible
12377,movement
12378,of
12379,the
12380,drill
12381,string
12382,evident.
12383,The
12384,protruding
12385,diamond
12386,drill
12387,string
12388,was
12389,1.5m
12390,long
12391,from
12392,the
12393,centreline
12394,of
12395,face
12396,and
12397,approx.
12398,at
12399,4m
12400,height.
12401,The
12402,heading
12403,was
12404,then
12405,shotcreted
12406,including
12407,the
12408,face
12409,from
12410,wher
12411,e
12412,the
12413,string
12414,protruded.
12415,On
12416,night
12417,shift
12418,the
12419,heading
12420,was
12421,then
12422,bolted.
12423,Th
12424,e
12425,fol
12426,lowing
12427,day
12428,shift
12429,of
12430,4
12431,th
12432,"May,"
12433,the
12434,face
12435,was
12436,drilled
12437,and
12438,no
12439,movement
12440,of
12441,the
12442,diamond
12443,drill
12444,string
12445,was
12446,observed.
12447,The
12448,Drill
12449,and
12450,Blast
12451,Senior
12452,Engineer
12453,observed
12454,the
12455,diamond
12456,drill
12457,string
12458,in
12459,pre
12460,-
12461,charge
12462,up
12463,"inspection,"
12464,the
12465,decision
12466,was
12467,made
12468,to
12469,cut
12470,and
12471,remove
12472,the
12473,string
12474,before
12475,charging
12476,and
12477,"blasting,"
12478,a
12479,s
12480,the
12481,protruding
12482,drill
12483,string
12484,was
12485,deemed
12486,a
12487,hazard
12488,to
12489,the
12490,charge
12491,up
12492,crew.
12493,The
12494,heading
12495,was
12496,then
12497,charged
12498,and
12499,blasted
12500,successfully
12501,at
12502,the
12503,end
12504,of
12505,the
12506,day
12507,shift.
12508,During
12509,the
12510,course
12511,of
12512,these
12513,activities
12514,several
12515,employees
12516,were
12517,exposed
12518,to
12519,the
12520,unknown
12521,potential
12522,risk
12523,of
12524,the
12525,diamond
12526,drill
12527,string
12528,and
12529,an
12530,uncontrolled
12531,release
12532,of
12533,energy.
12534,On
12535,night
12536,shift
12537,of
12538,the
12539,4
12540,th
12541,"May,"
12542,the
12543,loader
12544,operator
12545,who
12546,was
12547,assigned
12548,to
12549,muck
12550,out
12551,the
12552,heading
12553,arrived
12554,in
12555,the
12556,area
12557,around
12558,23:20pm.
12559,After
12560,two
12561,truckloads
12562,of
12563,material
12564,had
12565,been
12566,removed
12567,by
12568,loader
12569,(i
12570,nclusive
12571,of
12572,bund
12573,that
12574,had
12575,been
12576,placed
12577,across
12578,drive
12579,to
12580,contain
12581,"flyrock),"
12582,the
12583,operator
12584,observed
12585,the
12586,drill
12587,string
12588,protruding
12589,from
12590,hole
12591,and
12592,number
12593,of
12594,broken
12595,drill
12596,rods
12597,were
12598,observed
12599,in
12600,and
12601,on
12602,the
12603,muck
12604,pile.
12605,The
12606,Loader
12607,operator
12608,stopped
12609,the
12610,task
12611,and
12612,escalated
12613,t
12614,o
12615,their
12616,supervisor
12617,1.5m
12618,of
12619,the
12620,4m
12621,barrel
12622,from
12623,the
12624,end
12625,of
12626,the
12627,drill
12628,string
12629,visible.
12630,Drill
12631,string
12632,after
12633,ground
12634,support
12635,cycle
12636,prior
12637,to
12638,cutting
12639,Diamond
12640,drill
12641,sting
12642,and
12643,broken
12644,rods
12645,after
12646,blast
12647,in
12648,muck
12649,pile.
12650,Diamond
12651,drill
12652,string
12653,after
12654,cutting
12655,Initial
12656,Incident
12657,Notification
12658,Incident
12659,Title:
12660,Laceration
12661,to
12662,hand
12663,from
12664,muffler
12665,baffle
12666,Incident
12667,Type:
12668,Medical
12669,treatment
12670,case
12671,injury
12672,Additional
12673,information
12674,to
12675,be
12676,provided
12677,once
12678,available
12679,Orange
12680,banner:
12681,initial
12682,incident
12683,notification
12684,Date:
12685,"Thursday,"
12686,7
12687,May
12688,2020
12689,Country
12690,Australia
12691,Time:
12692,17:30
12693,(24hr
12694,format)
12695,Critical
12696,Risk:
12697,N/A
12698,Product
12699,group:
12700,Growth
12701,and
12702,innovation
12703,Contact
12704,person:
12705,Michael
12706,Cousens
12707,Operation/site:
12708,WADCD
12709,What
12710,happened
12711,and
12712,how
12713,did
12714,it
12715,happen?:
12716,During
12717,the
12718,activity
12719,of
12720,replacing
12721,a
12722,muffler
12723,on
12724,a
12725,grader
12726,","
12727,a
12728,contractor
12729,mechanical
12730,fitter
12731,(IP)
12732,has
12733,removed
12734,a
12735,failed
12736,muffler
12737,baffle
12738,from
12739,the
12740,grader
12741,unit
12742,in
12743,the
12744,contractor
12745,workshop
12746,and
12747,placed
12748,it
12749,on
12750,the
12751,rear
12752,tyre
12753,to
12754,talk
12755,to
12756,another
12757,member
12758,of
12759,the
12760,workshop
12761,team.
12762,The
12763,IP
12764,had
12765,removed
12766,his
12767,gloves
12768,during
12769,the
12770,conversation
12771,as
12772,both
12773,team
12774,members
12775,were
12776,moving
12777,away
12778,from
12779,the
12780,work
12781,area
12782,to
12783,take
12784,a
12785,short
12786,break.
12787,The
12788,team
12789,member
12790,noticed
12791,movement
12792,of
12793,the
12794,muffler
12795,baffle
12796,and
12797,reflexively
12798,reached
12799,out
12800,to
12801,catch
12802,it
12803,as
12804,it
12805,was
12806,falling
12807,from
12808,the
12809,tyre
12810,.
12811,I
12812,n
12813,doing
12814,so
12815,","
12816,the
12817,IP™s
12818,un-gloved
12819,left
12820,hand
12821,was
12822,lacerated
12823,on
12824,a
12825,sharp
12826,edge
12827,of
12828,the
12829,muffler
12830,baffle.
12831,The
12832,wound
12833,was
12834,reviewed
12835,by
12836,the
12837,medic
12838,and
12839,it
12840,was
12841,det
12842,ermined
12843,that
12844,four
12845,stitches
12846,were
12847,required
12848,to
12849,close
12850,the
12851,40mm
12852,laceration
12853,.
12854,Muffler
12855,baffle
12856,placement
12857,on
12858,rear
12859,tyre
12860,Initial
12861,Incident
12862,Notification
12863,Incident
12864,title
12865,SAG
12866,Mill
12867,f
12868,iller
12869,ring
12870,dropped
12871,Incident
12872,type
12873,Significant
12874,Incident
12875,(SI)
12876,Additional
12877,information
12878,to
12879,be
12880,provided
12881,once
12882,available
12883,Orange
12884,banner:
12885,Initial
12886,incident
12887,notification
12888,Date
12889,"Saturday,"
12890,9
12891,May
12892,2020
12893,Country
12894,Time
12895,21:03
12896,Critical
12897,Risk
12898,Falling
12899,Objects
12900,Product
12901,group
12902,Copper
12903,and
12904,Diamond
12905,Contact
12906,person
12907,Ankhbayar
12908,Enkhsaikhan
12909,+
12910,976
12911,99092837
12912,Operation/site
12913,Oyu
12914,Tolgoi
12915,Concentrator
12916,Maintenance
12917,On
12918,the
12919,night
12920,shift
12921,of
12922,9
12923,May
12924,2020
12925,the
12926,in
12927,-house
12928,reline
12929,team
12930,was
12931,installing
12932,new
12933,liners
12934,in
12935,SAG
12936,Mill
12937,#2.
12938,The
12939,reline
12940,required
12941,the
12942,removal
12943,of
12944,a
12945,grate
12946,liner.
12947,The
12948,risk
12949,assessment
12950,identified
12951,that
12952,a
12953,filler
12954,ring
12955,(wedge)
12956,weighing
12957,~340
12958,kg
12959,could
12960,become
12961,loose
12962,so
12963,a
12964,tethering
12965,system
12966,using
12967,a
12968,lever
12969,hoist
12970,attached
12971,to
12972,a
12973,lifting
12974,lug
12975,on
12976,a
12977,shell
12978,liner
12979,was
12980,installed
12981,and
12982,a
12983,safe
12984,working
12985,zone
12986,was
12987,established.
12988,Shortly
12989,after
12990,removing
12991,the
12992,grate
12993,liner
12994,the
12995,filler
12996,ring
12997,did
12998,dislodge
12999,and
13000,swung
13001,towards
13002,the
13003,two
13004,employees
13005,standing
13006,~2.5
13007,meters
13008,away.
13009,No
13010,contact
13011,was
13012,made
13013,and
13014,no
13015,injury
13016,sustained.
13017,The
13018,job
13019,was
13020,stopped
13021,immediately
13022,and
13023,risks
13024,re
13025,-assessed
13026,before
13027,any
13028,work
13029,resumed
13030,.
13031,Drawing
13032,of
13033,the
13034,incident
13035,scene
13036,Position
13037,1
13038,Position
13039,2
13040,Position
13041,3
13042,Learning
13043,from
13044,incidents
13045,Incident
13046,Title:
13047,Engineer
13048,cut
13049,a
13050,220v
13051,live
13052,light
13053,circuit
13054,wire
13055,from
13056,a
13057,junction
13058,box
13059,Incident
13060,Type:
13061,Significant
13062,incident
13063,(SI)
13064,Red
13065,banner:
13066,learning
13067,from
13068,incident
13069,Date:
13070,"Saturday,"
13071,16
13072,May
13073,2020
13074,Critical
13075,Risk:
13076,Contact
13077,with
13078,Electricity
13079,Time:
13080,09:15am
13081,Critical
13082,control
13083,absent/failed
13084,Critical
13085,control
13086,absent
13087,Product
13088,group:
13089,Growth
13090,and
13091,innovation
13092,Relevant
13093,standard:
13094,C02.
13095,Electrical
13096,safety
13097,Operation/site:
13098,Oyu
13099,Tolgoi
13100,Underground
13101,Project
13102,Incident
13103,Number:
13104,1000548966
13105,Country:
13106,Contact
13107,person:
13108,Mark
13109,Sibly
13110,What
13111,"happened,"
13112,how
13113,did
13114,it
13115,happen
13116,and
13117,why
13118,did
13119,it
13120,happen?:
13121,At
13122,approx
13123,imately
13124,09:15am
13125,on
13126,Saturday
13127,16th
13128,of
13129,"May,"
13130,a
13131,contractor
13132,team
13133,working
13134,under
13135,the
13136,supervisor
13137,of
13138,the
13139,fixed
13140,plant
13141,maintenance
13142,team
13143,was
13144,tasked
13145,to
13146,remove
13147,a
13148,roof
13149,beam
13150,and
13151,install
13152,C
13153,beams
13154,along
13155,the
13156,roof
13157,purling
13158,in
13159,Shaft
13160,1
13161,Production
13162,Hoist
13163,Room.
13164,The
13165,contract
13166,team
13167,were
13168,preparing
13169,to
13170,remove
13171,the
13172,beam
13173,with
13174,the
13175,crane
13176,and
13177,rigging
13178,team
13179,when
13180,they
13181,came
13182,across
13183,an
13184,electrical
13185,cable
13186,running
13187,along
13188,the
13189,building
13190,structure
13191,into
13192,junction
13193,box.
13194,This
13195,cable
13196,needed
13197,to
13198,be
13199,removed
13200,befor
13201,e
13202,the
13203,roof
13204,beam
13205,could
13206,be
13207,removed.
13208,Believing
13209,that
13210,the
13211,electrical
13212,cable
13213,ha
13214,d
13215,been
13216,isolated
13217,"earlier,"
13218,a
13219,n
13220,engineer
13221,removed
13222,the
13223,faceplate
13224,from
13225,the
13226,junction
13227,box
13228,and
13229,cut
13230,the
13231,wires
13232,using
13233,"pliers,"
13234,this
13235,resulted
13236,in
13237,the
13238,RCD
13239,protecting
13240,the
13241,lighting
13242,circuit
13243,to
13244,trip.
13245,Reenactment
13246,photo
13247,of
13248,the
13249,task
13250,Photo
13251,of
13252,the
13253,junction
13254,box
13255,Initial
13256,Incident
13257,Notification
13258,Incident
13259,Title:
13260,Engineer
13261,cut
13262,a
13263,220v
13264,live
13265,light
13266,circuit
13267,wire
13268,from
13269,a
13270,junction
13271,box
13272,Incident
13273,Type:
13274,Significant
13275,incident
13276,(SI)
13277,Additional
13278,information
13279,to
13280,be
13281,provided
13282,once
13283,available
13284,Orange
13285,banner:
13286,initial
13287,incident
13288,notification
13289,Date:
13290,"Saturday,"
13291,16
13292,May
13293,2020
13294,Country
13295,Time:
13296,09:15am
13297,Critical
13298,Risk:
13299,Contact
13300,with
13301,Electricity
13302,Product
13303,group:
13304,Growth
13305,and
13306,innovation
13307,Contact
13308,person:
13309,Steve
13310,Isaacs
13311,Operation/site:
13312,Oyu
13313,Tolgoi
13314,Underground
13315,Project
13316,What
13317,happened
13318,and
13319,how
13320,did
13321,it
13322,happen
13323,?:
13324,At
13325,approx.
13326,09:15am
13327,on
13328,Saturday
13329,16th
13330,of
13331,"May,"
13332,a
13333,contractor
13334,team
13335,working
13336,under
13337,the
13338,supervisor
13339,of
13340,the
13341,fixed
13342,plant
13343,maintenance
13344,team
13345,was
13346,tasked
13347,to
13348,remove
13349,a
13350,in
13351,Shaft
13352,1
13353,Production
13354,Hoist
13355,Room
13356,.
13357,The
13358,contractor
13359,team
13360,were
13361,preparing
13362,to
13363,remove
13364,the
13365,beam
13366,with
13367,the
13368,crane
13369,and
13370,rigging
13371,team
13372,","
13373,and
13374,came
13375,across
13376,an
13377,electrical
13378,cable
13379,running
13380,along
13381,the
13382,building
13383,structure
13384,into
13385,junction
13386,box.
13387,This
13388,cable
13389,needed
13390,to
13391,be
13392,removed
13393,before
13394,the
13395,roof
13396,beam
13397,could
13398,be
13399,removed.
13400,An
13401,engineer
13402,removed
13403,the
13404,lid
13405,from
13406,the
13407,junction
13408,box
13409,and
13410,cut
13411,the
13412,wires
13413,using
13414,insulated
13415,"pliers,"
13416,this
13417,resulted
13418,in
13419,the
13420,RCD
13421,protecting
13422,the
13423,lighting
13424,circuit
13425,to
13426,trip
13427,.
13428,Reenactment
13429,photo
13430,of
13431,the
13432,task
13433,Photo
13434,of
13435,the
13436,junction
13437,box
13438,Initial
13439,Incident
13440,Notification
13441,Incident
13442,Title:
13443,A
13444,employee
13445,Sustained
13446,lacerations
13447,to
13448,their
13449,hands
13450,due
13451,to
13452,fall
13453,whilst
13454,hosing
13455,down
13456,muck
13457,pile
13458,Incident
13459,Type:
13460,Medical
13461,treatment
13462,case
13463,injury
13464,Additional
13465,information
13466,to
13467,be
13468,provided
13469,once
13470,available
13471,Orange
13472,banner:
13473,initial
13474,incident
13475,notification
13476,Date:
13477,"Sunday,"
13478,17
13479,May
13480,2020
13481,Country
13482,Time:
13483,17:30
13484,(24hr
13485,format)
13486,Critical
13487,Risk:
13488,N/A
13489,Product
13490,group:
13491,Growth
13492,and
13493,innovation
13494,Contact
13495,person:
13496,Steve
13497,Price
13498,Operation/site:
13499,Oyu
13500,Tolgoi
13501,What
13502,happened
13503,and
13504,how
13505,did
13506,it
13507,happen
13508,?:
13509,On
13510,Sunday
13511,17th
13512,of
13513,May
13514,at
13515,approximately
13516,"09:10am,"
13517,a
13518,contractor
13519,employee
13520,was
13521,watering
13522,down
13523,muck
13524,at
13525,the
13526,SH4
13527,-
13528,VD01
13529,-
13530,001W
13531,","
13532,this
13533,task
13534,is
13535,part
13536,of
13537,the
13538,re
13539,-
13540,entry
13541,process
13542,after
13543,blasting
13544,.
13545,Whil
13546,st
13547,watering
13548,the
13549,muck
13550,from
13551,the
13552,muck
13553,pile
13554,the
13555,employee
13556,pulled
13557,the
13558,water
13559,hose
13560,to
13561,extend
13562,it
13563,towards
13564,the
13565,face
13566,and
13567,turned
13568,their
13569,body
13570,back
13571,to
13572,look
13573,at
13574,the
13575,"hose,"
13576,in
13577,doing
13578,so
13579,the
13580,employee
13581,lost
13582,their
13583,"balance,"
13584,tripped
13585,then
13586,fell
13587,onto
13588,the
13589,sharp
13590,rocks.
13591,The
13592,employee
13593,sustain
13594,ed
13595,lacerations
13596,to
13597,their
13598,left
13599,"hand,"
13600,"wrist,"
13601,and
13602,lower
13603,part
13604,of
13605,the
13606,little
13607,finger
13608,and
13609,to
13610,their
13611,right
13612,hand
13613,lower
13614,part
13615,of
13616,the
13617,thumb.
13618,It
13619,has
13620,been
13621,confirmed
13622,that
13623,the
13624,employee
13625,was
13626,not
13627,wearing
13628,safety
13629,gloves
13630,at
13631,the
13632,time
13633,of
13634,the
13635,incident
13636,.
13637,The
13638,event
13639,was
13640,escalated
13641,to
13642,the
13643,shift
13644,supervisor
13645,who
13646,then
13647,took
13648,the
13649,employee
13650,to
13651,surface.
13652,The
13653,Injured
13654,employee
13655,was
13656,then
13657,escorted
13658,to
13659,ISOS
13660,site
13661,clinic
13662,for
13663,medical
13664,treatment
13665,to
13666,their
13667,injuries
13668,Employee
13669,was
13670,watering
13671,down
13672,muck
13673,then
13674,lost
13675,their
13676,"balance,"
13677,tripped
13678,then
13679,fell
13680,onto
13681,the
13682,sharp
13683,rocks
13684,.
13685,Location
13686,-
13687,SH4
13688,-
13689,VD01
13690,-
13691,001W
13692,Initial
13693,Incident
